session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
62b5a50ba03eec7eb06eada1,62b43bf0f9d1877fbdfbbe53,APPROVED,2022-06-24 11:50:57.677000,2022-06-24 11:54:11.216000,193.539,24,1,0,100,2022-06-26 21:47:41.980000,2DA8D5B4,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
62b5a511998ee3163276309c,6159de10541d8eac8016d545,APPROVED,2022-06-24 11:50:44.045000,2022-06-24 11:53:55.423000,191.378,27,137,2,99,2022-06-26 21:47:42.042000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a524753e2328949e338e,5e9d59e26627630009d1f013,APPROVED,2022-06-24 11:51:08.496000,2022-06-24 12:00:13.721000,545.225,25,37,0,100,2022-06-26 21:47:42.098000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62b5a52e6e0d814c1858ca68,60813ad599f8aaedaf52ba29,APPROVED,2022-06-24 11:51:12.123000,2022-06-24 11:56:14.452000,302.329,44,258,1,100,2022-06-26 21:47:42.154000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
62b5a5795f7d236a77704668,5f021fb3f119a1397d5c53fa,APPROVED,2022-06-24 11:52:28.196000,2022-06-24 11:57:02.258000,274.062,36,160,1,100,2022-06-26 21:47:42.214000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a5f9d6e3a4a1faf14ab1,5dfab99508267580dcdafe05,APPROVED,2022-06-24 11:54:36.602000,2022-06-24 11:58:42.395000,245.793,38,1741,1,100,2022-06-26 21:47:42.274000,2DA8D5B4,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62b5a5fca02080a2982cdb8a,5b64233aec9b8000017ec360,APPROVED,2022-06-24 11:54:40.854000,2022-06-24 12:04:04.937000,564.083,38,432,1,100,2022-06-26 21:47:42.328000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a61b40eff942418fa240,60fc2220e5b6f3a077f0d742,APPROVED,2022-06-24 11:55:09.898000,2022-06-24 11:58:49.341000,219.443,19,171,6,96,2022-06-26 21:47:42.384000,2DA8D5B4,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
62b5a6525b85af35a0dffc78,5da86d3475d0bc001951ff5c,APPROVED,2022-06-24 11:56:06.178000,2022-06-24 12:07:11.681000,665.503,34,339,4,99,2022-06-26 21:47:42.439000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a66acc671bc5289e339e,5a68c9f563394a000155cbe5,APPROVED,2022-06-24 11:56:32.851000,2022-06-24 12:04:27.851000,475.0,62,311,1,100,2022-06-26 21:47:42.497000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a68a9d655d227cf27ae3,5ea7f7d916db531e64cb2d5f,APPROVED,2022-06-24 11:57:41.236000,2022-06-24 12:02:45.165000,303.929,27,531,11,98,2022-06-26 21:47:42.556000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
62b5a6c62d650da5de58ca6e,59479251f236120001ecf9a2,APPROVED,2022-06-24 11:58:12.854000,2022-06-24 12:04:30.488000,377.634,52,806,5,99,2022-06-26 21:47:42.610000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
62b5a700ce955183760c577f,614e31ad5927c89cb387915d,APPROVED,2022-06-24 11:58:59.800000,2022-06-24 12:11:17.053000,737.253,32,90,0,100,2022-06-26 21:47:42.668000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5a72aca44b28f7dfa46e3,5dd9bd7bf85b50953fdf003c,APPROVED,2022-06-24 11:59:44.052000,2022-06-24 12:07:25.848000,461.796,25,118,1,100,2022-06-26 21:47:42.723000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
62b5a73de9db72a423784cee,5ffd5a764aaf1d286d48482a,APPROVED,2022-06-24 11:59:59.330000,2022-06-24 12:10:21.106000,621.776,29,127,1,100,2022-06-26 21:47:42.783000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a740458e1e71d21ffd07,5ea75821ee39871103f18a76,APPROVED,2022-06-24 12:00:41.486000,2022-06-24 12:16:35.458000,953.972,60,551,7,98,2022-06-26 21:47:42.841000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a787522f0eea31c579d8,5ca8daf1ad1a69001638bae4,APPROVED,2022-06-24 12:01:20.753000,2022-06-24 12:11:07.526000,586.773,66,332,2,100,2022-06-26 21:47:42.895000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5a7877183e5aa89400b4a,5f97253793335b0a74991119,APPROVED,2022-06-24 12:01:34.642000,2022-06-24 12:12:26.145000,651.503,71,348,1,100,2022-06-26 21:47:42.956000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62b5a7aba2a4911e6358ca6a,5d26c8bc341630001a250a2f,APPROVED,2022-06-24 12:01:54.237000,2022-06-24 12:08:11.887000,377.65,64,620,3,100,2022-06-26 21:47:43.014000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
62b5a7b17be850b7eab08de6,56ba61ad9de5f7000ba4ac37,APPROVED,2022-06-24 12:01:57.727000,2022-06-24 12:05:45.041000,227.314,34,768,2,100,2022-06-26 21:47:43.072000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
62b5a7cbfe9db10d1eed066a,611a534847508cf4efe439f9,APPROVED,2022-06-24 12:02:33.566000,2022-06-24 12:12:50.858000,617.292,60,133,2,99,2022-06-26 21:47:43.129000,2DA8D5B4,Germany,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a7cccebaff4000bb68b4,62b245a1c924f1a048bd40f9,APPROVED,2022-06-24 12:02:56.118000,2022-06-24 12:08:44.248000,348.13,27,2,0,100,2022-06-26 21:47:43.187000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a7d0c02af8d56a6eada8,5bfc573be2541f0001d55985,APPROVED,2022-06-24 12:02:28.431000,2022-06-24 12:08:49.321000,380.89,40,165,2,98,2022-06-26 21:47:43.243000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
62b5a7dccebaff4000bb68b6,5a78e410ae9a0b0001a97274,APPROVED,2022-06-24 12:02:42.811000,2022-06-24 12:07:25.459000,282.648,30,2213,2,100,2022-06-26 21:47:43.302000,2DA8D5B4,United States,United States,Part-Time,English,United States,Female,No
62b5a7ddc5dafed074a89df7,5b5500c44bbe600001469046,APPROVED,2022-06-24 12:02:39.493000,2022-06-24 12:11:46.916000,547.423,25,500,4,99,2022-06-26 21:47:43.526000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,Yes
62b5a7e4a281eeae7df6cc65,60eec4cb6baff7af36bc4c45,APPROVED,2022-06-24 12:02:47.755000,2022-06-24 12:08:12.806000,325.051,25,148,1,100,2022-06-26 21:47:43.579000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a8006af892d9e27d1f08,5eaeddb6a7e04f5af6b3e879,APPROVED,2022-06-24 12:03:12.487000,2022-06-24 12:19:35.696000,983.209,59,601,0,100,2022-06-26 21:47:43.633000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5a811552760a81c80c28a,629df0fe763515c1309eb2d3,APPROVED,2022-06-24 12:03:34.513000,2022-06-24 12:11:44.222000,489.709,59,21,0,100,2022-06-26 21:47:43.695000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a814d2da8c9093446eff,5994d7d9c825cf0001d7dd30,APPROVED,2022-06-24 12:03:36.391000,2022-06-24 12:07:54.950000,258.559,42,773,11,98,2022-06-26 21:47:43.749000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a8225e6bdd952d5def6a,5c1c18f810140800013ef6ff,APPROVED,2022-06-24 12:03:50.868000,2022-06-24 12:17:15.983000,805.115,37,178,0,100,2022-06-26 21:47:43.803000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No
62b5a831ee94b104e8dffc82,612683e6ceb3e6918fb0863a,APPROVED,2022-06-24 12:04:06.319000,2022-06-24 12:09:58.578000,352.259,48,151,0,100,2022-06-26 21:47:43.860000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a83ece955183760c57a2,61432c4d120d522fec8a492f,APPROVED,2022-06-24 12:04:18.064000,2022-06-24 12:09:26.175000,308.111,25,54,0,100,2022-06-26 21:47:43.917000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a84655bb29ccf3f14a9b,5cf765f7b026f40001fe1bc6,APPROVED,2022-06-24 12:04:26.341000,2022-06-24 12:14:17.671000,591.33,34,822,6,99,2022-06-26 21:47:43.972000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a8465e6bdd952d5def6c,5cdb3e9caa4e2a00019a16bc,APPROVED,2022-06-24 12:04:46.897000,2022-06-24 12:13:21.127000,514.23,50,451,1,100,2022-06-26 21:47:44.029000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Male,No
62b5a870ee94b104e8dffc8d,61462f5937efaaf31b8aadae,APPROVED,2022-06-24 12:05:08.731000,2022-06-24 12:11:32.236000,383.505,33,87,1,99,2022-06-26 21:47:44.095000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a88034c0b112bf8fa247,58fa36995214e3000193281c,APPROVED,2022-06-24 12:05:28.266000,2022-06-24 12:09:27.215000,238.949,37,962,3,100,2022-06-26 21:47:44.154000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a88ece77a61bb5400b1c,60da2bb8297a933cad23e04f,APPROVED,2022-06-24 12:05:40.445000,2022-06-24 12:09:48.724000,248.279,41,90,0,100,2022-06-26 21:47:44.217000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
62b5a89c83f182f4341c5769,5b64a4ef40003400016f3e03,APPROVED,2022-06-24 12:07:59.728000,2022-06-24 12:15:31.904000,452.176,45,532,6,99,2022-06-26 21:47:44.279000,2DA8D5B4,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
62b5a8a737b2ae1d9cfa46d8,62b495a707bd4eb65ab81728,APPROVED,2022-06-24 12:06:04.051000,2022-06-24 12:12:07.954000,363.903,29,8,0,100,2022-06-26 21:47:44.363000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a8b8083e7982b6d922cd,5db7203e98ecdf000ae8d504,APPROVED,2022-06-24 12:06:22.213000,2022-06-24 12:12:18.863000,356.65,58,617,4,100,2022-06-26 21:47:44.483000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
62b5a8bad53dbd35135def4e,60000d7b438a351baee5eeba,APPROVED,2022-06-24 12:06:22.509000,2022-06-24 12:13:15.317000,412.808,45,457,8,98,2022-06-26 21:47:44.554000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a8dd31806fe5411ffcf0,596de39c9fd5ee0001b704c3,APPROVED,2022-06-24 12:06:59.398000,2022-06-24 12:14:22.990000,443.592,54,1033,10,99,2022-06-26 21:47:44.635000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5a8df728742200d8fa222,62926f5a375553f13d68bc92,APPROVED,2022-06-24 12:07:03.079000,2022-06-24 12:12:38.120000,335.041,58,18,0,100,2022-06-26 21:47:44.696000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Male,No
62b5a8e8c0e1b4ac2113ab3e,615b03b091cf93cf78803396,APPROVED,2022-06-24 12:07:26.630000,2022-06-24 12:13:42.421000,375.791,32,179,0,100,2022-06-26 21:47:44.802000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a8f464ab4eed9a70465d,5f06f000c09c7025b54b6a68,APPROVED,2022-06-24 12:07:21.655000,2022-06-24 12:23:10.938000,949.283,24,40,0,100,2022-06-26 21:47:44.876000,2DA8D5B4,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
62b5a8f6ec8caad322e691dd,61f2aa47a09e72f23cbaf0da,APPROVED,2022-06-24 12:07:21.846000,2022-06-24 12:14:19.161000,417.315,34,194,4,99,2022-06-26 21:47:44.936000,2DA8D5B4,Germany,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a8f8c612c8b0066ead84,56d8985d4a9be1000a53e9f2,APPROVED,2022-06-24 12:07:24.602000,2022-06-24 12:14:20.054000,415.452,35,776,0,100,2022-06-26 21:47:44.998000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5a907c6989dda6158ca7a,6087ced6ee79bf8589245a7d,APPROVED,2022-06-24 12:07:43.064000,2022-06-24 12:15:36.188000,473.124,49,269,1,100,2022-06-26 21:47:45.059000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a909a1714d2a7af5c5b3,5ac0eabce1546900019bd744,APPROVED,2022-06-24 12:08:03.540000,2022-06-24 12:16:05.653000,482.113,63,747,4,100,2022-06-26 21:47:45.116000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a90f10427c95ba2cdbc3,5e9b85a506abba08c1bf0ae8,APPROVED,2022-06-24 12:07:52.832000,2022-06-24 12:15:10.437000,437.605,36,241,2,100,2022-06-26 21:47:45.176000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5a90fbf79cb4cfbf6cc4c,5f5a292573b827085d758463,APPROVED,2022-06-24 12:07:47.209000,2022-06-24 12:12:27.181000,279.972,53,458,6,98,2022-06-26 21:47:45.249000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a91f2b0ecd5dc95f2a8d,575d94abef120200067e5e5a,APPROVED,2022-06-24 12:08:01.960000,2022-06-24 12:11:50.335000,228.375,49,841,1,100,2022-06-26 21:47:45.308000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a926c612c8b0066ead89,5b0c33b1444cef0001ca5382,APPROVED,2022-06-24 12:08:10.274000,2022-06-24 12:17:14.797000,544.523,29,554,0,100,2022-06-26 21:47:45.369000,2DA8D5B4,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
62b5a929dbd0bf622f0c576e,5eaaadaf57f54b0008dedcdc,APPROVED,2022-06-24 12:08:35.698000,2022-06-24 12:15:08.951000,393.253,31,63,0,100,2022-06-26 21:47:45.431000,2DA8D5B4,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
62b5a92e2ac0ef64ca446edb,5c4b987538878c0001c7883b,APPROVED,2022-06-24 12:08:18.995000,2022-06-24 12:11:52.962000,213.967,27,406,3,100,2022-06-26 21:47:45.488000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a9303d10af97d18fa246,58d3c932f7a08b000176cd5d,APPROVED,2022-06-24 12:08:21.295000,2022-06-24 12:17:40.668000,559.373,63,824,4,100,2022-06-26 21:47:45.656000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a93157d1ea59189e337d,610844ff4722acde3d26be7b,APPROVED,2022-06-24 12:08:21.345000,2022-06-24 12:22:10.374000,829.029,24,225,4,98,2022-06-26 21:47:45.765000,2DA8D5B4,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
62b5a94816118724acc579c7,5c72a44f78263500015668a9,APPROVED,2022-06-24 12:08:44.247000,2022-06-24 12:17:04.905000,500.658,30,123,0,100,2022-06-26 21:47:45.867000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a9c96a98c25f0d1ffce8,5bd47734506cd3000101d181,APPROVED,2022-06-24 12:10:51.296000,2022-06-24 12:14:47.808000,236.512,32,1154,7,99,2022-06-26 21:47:45.927000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Male,No
62b5a9d5822deba0e5784cda,5b5eda691900510001e970b3,APPROVED,2022-06-24 12:11:16.150000,2022-06-24 12:14:58.788000,222.638,40,350,1,100,2022-06-26 21:47:46.036000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a9d8f90723da7ef5c5c1,5daccbd747b9d20013a2e63c,APPROVED,2022-06-24 12:11:10.338000,2022-06-24 12:19:15.865000,485.527,44,642,2,100,2022-06-26 21:47:46.109000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
62b5a9e0a408912183f14aae,62a72444a8659e31e147a428,APPROVED,2022-06-24 12:11:17.274000,2022-06-24 12:17:52.033000,394.759,37,20,0,100,2022-06-26 21:47:46.168000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5a9e14342bf89a2516adb,5a692a8463394a000155da61,APPROVED,2022-06-24 12:11:28.448000,2022-06-24 12:19:33.206000,484.758,58,1318,5,100,2022-06-26 21:47:46.225000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5a9e7250b62426298f5e6,62029c5aef1cb18a1337c9c8,APPROVED,2022-06-24 12:11:22.358000,2022-06-24 12:18:14.501000,412.143,22,62,0,100,2022-06-26 21:47:46.323000,2DA8D5B4,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
62b5a9edbdc2ce9452c33203,59e81d33ae9f950001d8439d,APPROVED,2022-06-24 12:11:29.518000,2022-06-24 12:16:50.350000,320.832,31,354,7,97,2022-06-26 21:47:46.385000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5aa01a1bf3130adfcc538,6004d426710b3c300a1259ee,APPROVED,2022-06-24 12:11:48.262000,2022-06-24 12:17:46.533000,358.271,61,433,0,100,2022-06-26 21:47:46.444000,2DA8D5B4,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62b5aa13f0c3c0dfc88fa229,5ea199bf2e40a10477cf6426,APPROVED,2022-06-24 12:12:37.617000,2022-06-24 12:20:08.468000,450.851,60,606,6,98,2022-06-26 21:47:46.503000,2DA8D5B4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
62b5aa1cc2c4a1e555ba2747,5bbc9935ac45e6000131f1e6,APPROVED,2022-06-24 12:12:15.248000,2022-06-24 12:16:46.785000,271.537,36,245,5,96,2022-06-26 21:47:46.577000,2DA8D5B4,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62b5aa1dad8df027071ffcfc,5f588fb87204220009eb684f,APPROVED,2022-06-24 12:12:19.204000,2022-06-24 12:18:32.021000,372.817,31,512,2,100,2022-06-26 21:47:46.633000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62b5aa1deb74baf0671a988e,5ed6b8e464a88d1285df58f2,APPROVED,2022-06-24 12:12:16.359000,2022-06-24 12:19:17.516000,421.157,20,249,0,100,2022-06-26 21:47:46.691000,2DA8D5B4,United Kingdom,United Kingdom,Due to start a new job within the next month,English,United Kingdom,Male,Yes
62b5aa251877a3bb7258ca4e,62a8375ef5d3cb6960e4ed2e,APPROVED,2022-06-24 12:12:25.647000,2022-06-24 12:20:46.622000,500.975,44,9,0,100,2022-06-26 21:47:46.758000,2DA8D5B4,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
62b5aa25fac8ea7bc39b90d4,579768e3dcff7d0001c7c462,APPROVED,2022-06-24 12:12:27.636000,2022-06-24 12:18:24.205000,356.569,42,718,1,100,2022-06-26 21:47:46.842000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
62b5aa2ea4167e45e30c579b,5b559c3d7e786b0001d392f7,APPROVED,2022-06-24 12:12:33.139000,2022-06-24 12:17:57.185000,324.046,30,214,3,99,2022-06-26 21:47:46.899000,2DA8D5B4,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
62b5aa32ec8caad322e69201,5f60a29da41c6f05389423b5,APPROVED,2022-06-24 12:12:40.212000,2022-06-24 12:17:07.791000,267.579,28,86,0,100,2022-06-26 21:47:46.999000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
62b5aa362ac0ef64ca446ef3,6148eb0c268c6c69d94478d3,APPROVED,2022-06-24 12:12:40.087000,2022-06-24 12:17:26.101000,286.014,28,196,0,100,2022-06-26 21:47:47.075000,2DA8D5B4,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
